Win64
PlayerPath?
C:/Users/Ignacio Véliz/Desktop/pasar/Jugable/Vr Light Donkey King.exe
SceneListBegin?
Assets/Scenes/Fix rotate.unity
335a4b17f6117fb1e05348df61243385 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerRigidbodyActivator_UnityEvents
10da847f41c0c7271c9e7d35c9ad2d07 Assembly-CSharp.dll:VRTK.VRTK_ControllerTooltips
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_XimmerseController
508c9d4c43636649a12deb10c3341f20 Assembly-CSharp.dll:VRTK.Examples.ToggleGameObject
b2048c07f872bbae3b249b89b676bd14 Assembly-CSharp.dll:VRTK.VRTK_NavMeshData
deddeaec17e00d105b2c5dc3371cdba8 Assembly-CSharp.dll:VRTK.VRTK_RotateObjectControlAction
a0fea0cc3659770a7b85e48062642f5f Assembly-CSharp.dll:VRTK.Examples.GunShoot
e299761d18622d5282f9864a0c4617f2 Assembly-CSharp.dll:VRTK.VRTK_ControllerHighlighter
6ba996328bcc18180b9c5910546640e7 Assembly-CSharp.dll:VRTK.VRTK_HeadsetControllerAware
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
98c8d8c72bef7367baf715a6460372b9 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BasicTeleport_UnityEvents
7b50decf44dbae3e438a8694afa379c5 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKManager_UnityEvents
3da7360737a193492dc972d8bf6898e0 Assembly-CSharp.dll:VRTK.Examples.ControllableReactor
07b4d570b92a2666e97bb04f85bcfe03 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BodyPhysics_UnityEvents
40eac42b3b68bf9fbadab7caf6680d60 Assembly-CSharp.dll:VRTK.Examples.Archery.BowAnimation
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.Examples.Breakable_Cube
548301a273928c1e8dd40df65d833412 Assembly-CSharp.dll:.LifeCoint
f49df59404890bf171b7a4c158610e4e Assembly-CSharp.dll:.FlUIChild
515e70bb6d84e7050ababa7e6ccbb508 Assembly-CSharp.dll:VRTK.Examples.UseRotate
65c413f9ff868e6261b249ac99d9cf2e Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerEvents_UnityEvents
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.WindowsMR_TrackedObject
906598128e0c22bb5bea9bb1cdfee890 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_Button_UnityEvents
849ed1cc34faf38cd0f35aff9ecf2367 Assembly-CSharp.dll:VRTK.Examples.LightSaber
30556473955db10c973fac26dc39b7ab Assembly-CSharp.dll:VRTK.VRTK_DragWorld
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_SteamVRController
7495edd41600839e141e8fc2c353192b Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControlAnimationGrabAttach_UnityEvents
1d1d312b760e1fff6cfa1a562cbf1a00 Assembly-CSharp.dll:VRTK.Examples.TogglePointerInteraction
eb7ef4ab8d89104f62a76eda28180723 Assembly-CSharp.dll:.Damage
e2305afdc91be2c7ec09d41a6f6efc28 Assembly-CSharp.dll:.Consumible
